id,album,name,artist,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,Los del Espacio,"LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK",False,89,0.813,0.682,0,-3.598,1,0.0402,0.107,0.0,0.108,0.634,120.011,audio_features,spotify:track:1Hs1uUl8o2VtDp1DABFq0O,https://api.spotify.com/v1/tracks/1Hs1uUl8o2VtDp1DABFq0O,https://api.spotify.com/v1/audio-analysis/1Hs1uUl8o2VtDp1DABFq0O,5.633333333333334,4
3tiJUOfAEqIrLFRQgGgdoY,Un Finde | CROSSOVER #2,Un Finde | CROSSOVER #2,"Big One, FMK, Ke Personajes",False,90,0.499,0.519,11,-8.199,1,0.0595,0.109,0.0,0.276,0.848,192.147,audio_features,spotify:track:3tiJUOfAEqIrLFRQgGgdoY,https://api.spotify.com/v1/tracks/3tiJUOfAEqIrLFRQgGgdoY,https://api.spotify.com/v1/audio-analysis/3tiJUOfAEqIrLFRQgGgdoY,2.7298,4
5AqiaZwhmC6dIbgWrD5SzV,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",True,96,0.854,0.668,5,-7.848,0,0.0466,0.264,5.61e-05,0.117,0.805,132.966,audio_features,spotify:track:5AqiaZwhmC6dIbgWrD5SzV,https://api.spotify.com/v1/tracks/5AqiaZwhmC6dIbgWrD5SzV,https://api.spotify.com/v1/audio-analysis/5AqiaZwhmC6dIbgWrD5SzV,3.127666666666667,3
2UW7JaomAMuX9pZrjVpHAU,La Bebe (Remix),La Bebe - Remix,"Yng Lvcas, Peso Pluma",True,99,0.812,0.479,2,-5.678,0,0.333,0.213,1.21e-06,0.0756,0.559,169.922,audio_features,spotify:track:2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/tracks/2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/audio-analysis/2UW7JaomAMuX9pZrjVpHAU,3.905883333333333,4
5FWQLEX0lavdxiWGBNkBQ4,Me Enteré,Me Enteré,"Tiago PZK, TINI",False,86,0.595,0.675,8,-3.814,1,0.108,0.121,1.24e-06,0.314,0.612,140.978,audio_features,spotify:track:5FWQLEX0lavdxiWGBNkBQ4,https://api.spotify.com/v1/tracks/5FWQLEX0lavdxiWGBNkBQ4,https://api.spotify.com/v1/audio-analysis/5FWQLEX0lavdxiWGBNkBQ4,3.0346,3
2bNCiY24Eh4saMcc23bvUN,LA NENA DE ARGENTINA,ADIÓS,Maria Becerra,True,83,0.747,0.765,9,-4.184,0,0.0547,0.374,4.66e-06,0.202,0.514,98.012,audio_features,spotify:track:2bNCiY24Eh4saMcc23bvUN,https://api.spotify.com/v1/tracks/2bNCiY24Eh4saMcc23bvUN,https://api.spotify.com/v1/audio-analysis/2bNCiY24Eh4saMcc23bvUN,2.6809333333333334,4
2iIBpwP4FyQ95xgVail3yr,No_se_ve.mp3,No_se_ve.mp3,"Emilia, LUDMILLA, ZECCA",True,85,0.752,0.666,11,-5.185,0,0.0672,0.0971,1.62e-05,0.149,0.545,131.986,audio_features,spotify:track:2iIBpwP4FyQ95xgVail3yr,https://api.spotify.com/v1/tracks/2iIBpwP4FyQ95xgVail3yr,https://api.spotify.com/v1/audio-analysis/2iIBpwP4FyQ95xgVail3yr,3.3939333333333335,4
3qQbCzHBycnDpGskqOWY0E,DESVELADO,Ella Baila Sola,"Eslabon Armado, Peso Pluma",False,93,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,audio_features,spotify:track:3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/tracks/3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/audio-analysis/3qQbCzHBycnDpGskqOWY0E,2.7611833333333333,3
6pD0ufEQq0xdHSsRbg9LBK,un x100to,un x100to,"Grupo Frontera, Bad Bunny",False,100,0.569,0.724,6,-4.076,0,0.0474,0.228,0.0,0.27,0.562,83.118,audio_features,spotify:track:6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/tracks/6pD0ufEQq0xdHSsRbg9LBK,https://api.spotify.com/v1/audio-analysis/6pD0ufEQq0xdHSsRbg9LBK,3.2427166666666665,4
1AX4aybSRyXHWrjg27wTFE,Pobre Corazón (En Vivo),Pobre Corazón - En Vivo,"Ke Personajes, Onda Sabanera",False,85,0.463,0.84,10,-4.781,0,0.0475,0.0445,0.0,0.443,0.466,91.038,audio_features,spotify:track:1AX4aybSRyXHWrjg27wTFE,https://api.spotify.com/v1/tracks/1AX4aybSRyXHWrjg27wTFE,https://api.spotify.com/v1/audio-analysis/1AX4aybSRyXHWrjg27wTFE,3.3155166666666664,4
